Season,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90
2024 2025,1,Liverpool,21,15,5,1,50,20,+30,50,2.38,49.4,18.8,+30.7,+1.46
2024 2025,2,Arsenal,22,12,8,2,43,21,+22,44,2.00,36.6,19.6,+17.0,+0.77
2024 2025,3,Nott'ham Forest,22,13,5,4,33,22,+11,44,2.00,27.5,24.1,+3.4,+0.15
2024 2025,4,Manchester City,22,11,5,6,44,29,+15,38,1.73,41.1,31.3,+9.8,+0.45
2024 2025,5,Newcastle Utd,22,11,5,6,38,26,+12,38,1.73,37.6,27.1,+10.5,+0.48
2024 2025,6,Chelsea,21,10,7,4,41,26,+15,37,1.76,42.1,29.9,+12.2,+0.58
2024 2025,7,Bournemouth,22,10,7,5,36,26,+10,37,1.68,42.4,27.8,+14.6,+0.66
2024 2025,8,Aston Villa,22,10,6,6,33,34,-1,36,1.64,32.9,26.9,+6.0,+0.27
2024 2025,9,Brighton,22,8,10,4,35,30,+5,34,1.55,30.8,32.2,-1.4,-0.06
2024 2025,10,Fulham,22,8,9,5,34,30,+4,33,1.50,31.7,26.6,+5.1,+0.23
2024 2025,11,Brentford,22,8,4,10,40,39,+1,28,1.27,35.2,37.5,-2.3,-0.11
2024 2025,12,Crystal Palace,22,6,9,7,25,28,-3,27,1.23,30.1,30.1,0.0,0.00
2024 2025,13,Manchester Utd,22,7,5,10,27,32,-5,26,1.18,32.5,33.3,-0.8,-0.04
2024 2025,14,West Ham,22,7,5,10,27,43,-16,26,1.18,29.4,39.1,-9.7,-0.44
2024 2025,15,Tottenham,22,7,3,12,45,35,+10,24,1.09,37.8,36.9,+0.8,+0.04
2024 2025,16,Everton,21,4,8,9,18,28,-10,20,0.95,21.1,29.0,-7.8,-0.37
2024 2025,17,Wolves,21,4,4,13,31,48,-17,16,0.76,22.6,34.9,-12.4,-0.59
2024 2025,18,Ipswich Town,22,3,7,12,20,43,-23,16,0.73,20.0,45.0,-25.0,-1.14
2024 2025,19,Leicester City,22,3,5,14,23,48,-25,14,0.64,21.5,43.1,-21.6,-0.98
2024 2025,20,Southampton,22,1,3,18,15,50,-35,6,0.27,22.0,51.1,-29.1,-1.32
2023 2024,1,Manchester City,38,28,7,3,96,34,+62,91,2.39,80.5,35.6,+44.9,+1.18
2023 2024,2,Arsenal,38,28,5,5,91,29,+62,89,2.34,76.1,27.9,+48.2,+1.27
2023 2024,3,Liverpool,38,24,10,4,86,41,+45,82,2.16,87.8,45.7,+42.0,+1.11
2023 2024,4,Aston Villa,38,20,8,10,76,61,+15,68,1.79,63.3,59.9,+3.4,+0.09
2023 2024,5,Tottenham,38,20,6,12,74,61,+13,66,1.74,68.2,63.4,+4.8,+0.13
2023 2024,6,Chelsea,38,18,9,11,77,63,+14,63,1.66,74.5,58.1,+16.4,+0.43
2023 2024,7,Newcastle Utd,38,18,6,14,85,62,+23,60,1.58,76.0,61.4,+14.6,+0.38
2023 2024,8,Manchester Utd,38,18,6,14,57,58,-1,60,1.58,56.5,68.9,-12.5,-0.33
2023 2024,9,West Ham,38,14,10,14,60,74,-14,52,1.37,52.3,71.1,-18.8,-0.49
2023 2024,10,Crystal Palace,38,13,10,15,57,58,-1,49,1.29,48.6,52.0,-3.4,-0.09
2023 2024,11,Brighton,38,12,12,14,55,62,-7,48,1.26,56.8,55.4,+1.4,+0.04
2023 2024,12,Bournemouth,38,13,9,16,54,67,-13,48,1.26,55.9,58.1,-2.2,-0.06
2023 2024,13,Fulham,38,13,8,17,55,61,-6,47,1.24,50.8,62.9,-12.1,-0.32
2023 2024,14,Wolves,38,13,7,18,50,65,-15,46,1.21,46.7,67.7,-21.0,-0.55
2023 2024,15,Everton,38,13,9,16,40,51,-11,42,1.11,54.0,55.2,-1.2,-0.03
2023 2024,16,Brentford,38,10,9,19,56,65,-9,39,1.03,58.2,56.0,+2.2,+0.06
2023 2024,17,Nott'ham Forest,38,9,9,20,49,67,-18,32,0.84,49.9,53.3,-3.4,-0.09
2023 2024,18,Luton Town,38,6,8,24,52,85,-33,26,0.68,42.4,78.0,-35.5,-0.94
2023 2024,19,Burnley,38,5,9,24,41,78,-37,24,0.63,40.6,70.4,-29.7,-0.78
2023 2024,20,Sheffield Utd,38,3,7,28,35,104,-69,16,0.42,38.3,76.6,-38.3,-1.01
2022 2023,1,Manchester City,38,28,5,5,94,33,+61,89,2.34,78.6,32.1,+46.5,+1.22
2022 2023,2,Arsenal,38,26,6,6,88,43,+45,84,2.21,71.6,42.0,+29.6,+0.78
2022 2023,3,Manchester Utd,38,23,6,9,58,43,+15,75,1.97,67.7,50.4,+17.3,+0.45
2022 2023,4,Newcastle Utd,38,19,14,5,68,33,+35,71,1.87,71.9,39.5,+32.3,+0.85
